Data tesseramento	Data ultima visita	Codice	Cognome	Nome	Ragione Sociale	Indirizzo	Localita	CAP	Provincia	Telefono	Data di Nascita	EMail	Consenso	Consenso Marketing
12/03/2015	18/10/2017	C700678	Greening	Pénélope	Murray-Feeney	4619 Declaration Court	Lianhe	26731		(858) 8956155	10/02/1990	[email]	NO	NO
25/02/2015	21/12/2017	C923674	Gotling	Aimée	Christiansen, Ernser and Reichel	3 Crescent Oaks Terrace	Coronel Suárez	22413		(968) 3890822	10/02/1963	[email]	NO	SI
03/07/2012	09/01/2018	C862629	Barlow	Clémence	Cummings Inc	6415 Di Loreto Avenue	Kikerino	22464		(420) 4498336	22/08/1977	[email]	SI	SI
18/06/2015	14/12/2017	C933931	Le Hucquet	Táng	Kuhic, Crona and Sanford	0 Maple Alley	Las Americas	20224	GUA	(223) 1218833	19/01/1983	[email]	SI	SI
11/12/2016	09/07/2018	C371238	Poultney	Crééz	Pouros, Breitenberg and Farrell	68145 Farragut Street	Tabuating	23316		(544) 7398320	24/10/1996	[email]	SI	NO
05/03/2017	28/03/2018	C338722	Rumbold	Cécile	Bednar-Goyette	7168 Hudson Junction	Jinsha	20094		(109) 6262829	13/12/1993	[email]	SI	SI
11/07/2011	26/03/2018	C692984	Tumayan	Vérane	Gleason Group	75 Gateway Street	Ono	29194		(968) 1255075	09/07/1978	[email]	NO	NO
13/06/2012	07/11/2017	C811842	Betchley	Mén	Ziemann, Schoen and Cole	28 Parkside Junction	Outeiro	21557	01	(353) 6526742	10/05/1992	[email]	SI	NO
16/08/2016	01/02/2018	C363276	Handman	Zoé	Stehr, Kilback and Tromp	6 Springs Point	Stockholm	29034	AB	(619) 4247061	24/02/1956	[email]	NO	SI
02/09/2012	06/01/2018	C972458	Titta	Frédérique	Hickle-Johnston	60 Northview Park	Ariguaní	21969		(732) 2234585	28/08/1990	[email]	SI	NO
14/02/2013	25/04/2018	C275858	Souttar	Kù	Grimes, Hegmann and O'Keefe	9 Hintze Terrace	Dashiren	22342		(206) 7904494	25/07/1961	[email]	SI	SI
10/10/2016	11/05/2018	C593427	Beminster	Eliès	Turner-Flatley	127 Green Point	Santa Monica	28270	CA	(310) 9301530	25/11/1990	[email]	SI	NO
22/02/2013	02/08/2018	C405991	Wallsam	Mélissandre	Willms Group	7737 Buhler Place	Kuhmo	26823		(641) 7334240	14/09/1985	[email]	NO	SI
07/06/2012	03/09/2017	C787998	Lathbury	Eloïse	Davis LLC	60 Scott Avenue	Qingshuitang	25329		(413) 4332644	20/09/1982	[email]	NO	NO
26/01/2013	01/05/2018	C635098	Sydry	Andréa	Hamill-Hahn	89306 Ridgeview Avenue	Tuohua	22905		(695) 4601199	01/10/1988	[email]	SI	NO
22/04/2017	07/01/2018	C52227	Coulling	Kévina	Reinger-Cummings	20 Vahlen Terrace	Dongshi	21610		(162) 7329787	09/07/1970	[email]	SI	SI
27/04/2016	02/04/2018	C99801	Midlane	Agnès	Cartwright-Howell	11 Mariners Cove Junction	Alak	24121		(393) 7959597	31/03/1985	[email]	NO	SI
26/01/2016	20/01/2018	C212571	Lodovichi	Cloé	Spinka and Sons	179 Esker Street	Västra Frölunda	23182	O	(756) 9605287	26/09/1970	[email]	SI	NO
23/07/2012	20/10/2017	C960598	Twamley	Cunégonde	Corwin Inc	4 Armistice Way	Árgos	22706		(319) 2555613	30/11/1985	[email]	NO	NO
10/06/2014	21/12/2017	C441975	Fowley	Régine	Rath Group	97844 Springview Road	Doumuhu	22242		(120) 4605678	31/12/1981	[email]	SI	SI
26/07/2013	27/01/2018	C412488	Ovett	Méng	Koss and Sons	59 Anzinger Crossing	Kitimat	28575	BC	(971) 3963692	08/05/1991	[email]	SI	SI
13/04/2016	05/07/2018	C96465	Semiraz	Geneviève	Orn and Sons	452 Lien Road	Depok	25829		(510) 5082802	10/01/1951	[email]	NO	NO
09/06/2011	24/09/2017	C803509	Carbry	Maëly	Bradtke, Shanahan and Dare	5230 Canary Center	Hanjiaji	27752		(672) 1048936	19/09/1950	[email]	NO	NO
18/04/2014	08/02/2018	C326767	Hynam	Andréa	Cormier-Skiles	6 Eagan Point	Rancho Viejo	22400	GRO	(162) 7830458	19/10/1975	[email]	SI	SI
31/08/2011	19/07/2018	C420084	Godsal	Néhémie	Turcotte and Sons	0952 Colorado Trail	Heilongkou	28877		(434) 4815915	19/07/1959	[email]	NO	NO
26/08/2011	31/05/2018	C416701	O' Reagan	Pénélope	Haag Inc	93 Grasskamp Parkway	Vänersborg	24307	O	(946) 4742339	29/06/1996	[email]	NO	NO
18/10/2013	24/01/2018	C822003	Dawbury	Lài	Schinner, Dare and Stehr	1897 Mcguire Point	Boroko	29395		(816) 3527756	10/12/1984	[email]	NO	NO
18/12/2014	20/06/2018	C816086	Hanlon	Eliès	Hirthe-Kovacek	35 Bashford Plaza	Wilamowice	24082		(812) 7493394	03/03/1993	[email]	SI	SI
28/12/2014	28/03/2018	C877569	Huett	Anaëlle	Lesch-Barrows	6128 Tennyson Crossing	Maumere	29885		(845) 2315772	29/03/1995	[email]	NO	SI
17/08/2011	22/12/2017	C734909	Sorrie	Kallisté	Cassin, Ullrich and Hermiston	95434 Mariners Cove Junction	Ndungu	22167		(986) 6048036	31/05/1977	[email]	NO	NO
03/05/2017	02/05/2018	C498502	Fouldes	Séréna	Beatty Inc	89 Jenifer Crossing	Oslo	26346	03	(961) 7435977	14/02/1979	[email]	SI	NO
07/08/2016	04/02/2018	C410278	Damrel	Marylène	Senger Inc	99 Burning Wood Street	Żabno	23861		(658) 5282338	23/02/1993	[email]	SI	NO
15/10/2012	30/01/2018	C870324	Oxenbury	Léonore	Lueilwitz LLC	918 Almo Avenue	Potrerillos Arriba	28611		(944) 4498433	10/03/1969	[email]	NO	SI
11/11/2013	07/10/2017	C478531	Rigate	Michèle	Mosciski, Walker and Lind	24 Center Drive	Stegna	26013		(429) 6392276	15/01/1969	[email]	SI	SI
29/03/2015	11/06/2018	C372280	Prise	Geneviève	Braun-Hayes	00 Arizona Point	Ereira	23567	14	(791) 5577142	23/09/1970	[email]	SI	SI
03/08/2017	17/02/2018	C852127	Pariso	Gösta	Senger and Sons	64 Killdeer Road	Gujō	26787		(503) 9625979	19/06/1958	[email]	SI	SI
20/06/2012	26/07/2018	C248348	Spence	Mégane	Beer, Batz and Heidenreich	43 Alpine Street	Hongqi	22599		(539) 9622744	13/12/1985	[email]	NO	SI
15/08/2013	11/02/2018	C966541	Dionisi	Intéressant	Barrows-Ruecker	10 Paget Hill	Neftegorsk	26922		(456) 3302081	21/07/1990	[email]	SI	SI
24/05/2016	25/10/2017	C778173	Tant	Dafnée	Brown-Walsh	8759 Annamark Point	Tierralta	22711		(754) 6179542	17/06/1973	[email]	SI	SI
10/08/2016	05/06/2018	C34745	Bellison	Maïté	Huels Inc	5 Arrowood Pass	Nossebro	28946	O	(631) 8021535	27/02/1968	[email]	SI	NO
05/01/2012	23/05/2018	C36751	Cullinan	Mén	Keebler, West and Murphy	31 Glendale Parkway	Campos	28893		(991) 5866017	10/05/1979	[email]	NO	SI
12/02/2012	28/04/2018	C695629	Ritchie	Réjane	Hammes and Sons	1 Gerald Pass	Ōgaki	26315		(134) 9522718	16/02/1972	[email]	SI	NO
03/06/2016	27/09/2017	C104229	Chatelot	Cloé	Okuneva Inc	4579 Anhalt Crossing	Levallois-Perret	23521	A8	(629) 6340290	29/10/1980	[email]	SI	NO
23/12/2011	26/02/2018	C770412	Ferreo	Miléna	Grimes Inc	097 Warner Point	Kumla	27028	T	(556) 5302368	08/05/1957	[email]	NO	SI
21/10/2014	18/09/2017	C187372	Doppler	Kuí	O'Kon and Sons	026 Welch Drive	Ginowan	25170		(404) 5704933	07/07/1980	[email]	SI	SI
14/11/2015	30/03/2018	C12283	Hamberston	Nélie	Ward-Spencer	50 Namekagon Lane	Cibeureum	27977		(314) 3388316	18/01/1984	[email]	NO	SI
04/11/2015	08/08/2018	C647934	Kelloway	Chloé	Upton and Sons	3650 East Court	U Minh	29566		(254) 7636845	01/09/1977	[email]	SI	SI
25/04/2016	05/12/2017	C888364	De Wolfe	Maï	Emmerich-Ferry	55 Sachs Circle	Žitenice	26742		(299) 9392118	16/03/1993	[email]	SI	SI
13/11/2016	08/12/2017	C674510	Alldritt	Estée	Schmidt, Romaguera and Schamberger	4651 American Ash Way	Mamburao	20365		(699) 6897121	24/08/1977	[email]	SI	SI
14/05/2011	16/04/2018	C444358	Dowty	Maïté	Collier, McKenzie and Littel	53416 Texas Lane	Svetlograd	22190		([phone]	05/10/1990	[email]	NO	SI
16/09/2013	18/10/2017	C925463	Fegan	Zhì	Grant-Mertz	00312 Mesta Drive	Binangun	23157		(789) 3675380	29/09/1993	[email]	SI	NO
22/01/2017	22/12/2017	C353063	Arran	Andréa	O'Keefe, Macejkovic and Waelchi	04123 Mitchell Avenue	Duobaoshan	20788		(117) 6906696	20/05/1993	[email]	NO	SI
29/06/2015	06/11/2017	C282643	Rubinfajn	Inès	Reichel-Yundt	86 Harper Court	Biały Bór	28627		(697) 6785440	20/10/1964	[email]	NO	NO
02/01/2014	19/12/2017	C333427	De Robertis	Åslög	Kassulke Group	7 Hollow Ridge Lane	Cusapín	24059		(641) 4139188	03/11/1971	[email]	SI	SI
13/06/2016	27/09/2017	C395746	Vaggs	Maï	Eichmann, Kohler and Stracke	027 Coleman Terrace	Lagasit	23993		(723) 5367951	20/01/1969	[email]	SI	NO
08/01/2016	10/01/2018	C424182	Dark	Maïwenn	Wuckert, Tremblay and Berge	911 Clemons Junction	Gōtsuchō	25123		(123) 5708068	24/08/1974	[email]	NO	SI
29/11/2012	24/02/2018	C116715	Glossup	Naëlle	D'Amore-Dicki	89557 Iowa Circle	Shanmei	20201		(269) 9256344	21/09/1972	[email]	NO	SI
28/09/2012	28/02/2018	C965861	Bisgrove	Maëlla	Kutch Group	9 Farwell Crossing	Laranjal Paulista	24619		(739) 3461618	19/08/1955	[email]	SI	NO
13/06/2012	25/02/2018	C537192	Boutcher	Vénus	Bartell, Hauck and O'Hara	51764 Loftsgordon Court	Kristiansand S	25994	10	(128) 6135776	03/11/1964	[email]	NO	SI
29/05/2015	11/05/2018	C273123	Poynter	Bérangère	Keebler-Wiza	2370 Northland Court	Baranoa	20910		(864) 6339487	05/07/1996	[email]	NO	NO
08/12/2011	20/09/2017	C706501	Eisikovitsh	Kuí	Stroman-Beahan	0001 Forster Point	Kyoto	29834		(280) 4846235	25/11/1975	[email]	NO	SI
15/09/2015	18/01/2018	C737689	Ianno	Mårten	Willms and Sons	4795 Meadow Valley Hill	Jinhaihu	24682		(324) 4585883	23/01/1982	[email]	NO	SI
15/02/2012	05/03/2018	C748900	Ruprich	Maëline	Romaguera and Sons	7 Straubel Drive	Przyborów	24293		(292) 6568633	14/07/1957	[email]	NO	NO
29/05/2015	24/08/2017	C258783	Thurley	Noëlla	Balistreri-Goodwin	82 Del Mar Pass	Pirané	26562		(642) 8166606	28/03/1966	[email]	NO	NO
07/11/2011	19/05/2018	C433620	Carlon	Åke	Dare-Gerhold	54824 Randy Way	Guzhen	22805		(732) 7417328	08/06/1964	[email]	SI	SI
05/11/2015	06/10/2017	C530652	Passmore	Aloïs	Hansen, Waelchi and Lueilwitz	4 Everett Hill	Moscow	26641		(584) 3796227	06/10/1995	[email]	SI	SI
07/04/2013	04/02/2018	C674220	Kenwood	Marylène	Rolfson-Lesch	26362 Loomis Point	Hamburg	23267	HH	(952) 8399556	30/06/1984	[email]	SI	NO
29/07/2017	24/09/2017	C920562	Klossmann	Maïlys	Lindgren-Lakin	6204 Waxwing Park	Akim Swedru	23455		(209) 6226716	21/11/1995	[email]	SI	NO
23/05/2017	15/12/2017	C488349	Ingray	André	O'Conner-Kuhic	08522 Forest Run Crossing	Armenia	27295		(365) 6796257	26/01/1976	[email]	NO	SI
04/10/2016	14/12/2017	C162252	Soanes	Lauréna	Dare and Sons	185 Elka Center	Peixing	29796		(943) 2226166	11/07/1989	[email]	SI	NO
25/03/2014	28/05/2018	C324282	Norquoy	Hélèna	Lesch LLC	4 Summer Ridge Court	Nicolet	28929	QC	(605) 2859129	11/09/1997	[email]	SI	NO
08/06/2017	13/04/2018	C45010	Castanaga	Görel	Jacobson Group	1 Katie Street	Moijabana	25791		(206) 5692277	28/07/1982	[email]	SI	SI
30/12/2016	04/04/2018	C58314	Kolodziejski	Clémentine	Will-Aufderhar	381 Crest Line Street	Baishui	27161		(556) 8893231	11/01/1966	[email]	SI	NO
04/09/2015	25/04/2018	C540617	Landreth	Zhì	Erdman, Wehner and Grimes	53 Helena Alley	Hongguang	27812		(422) 3761562	02/09/1998	[email]	SI	NO
20/03/2017	25/06/2018	C665160	Hastilow	Andréanne	Kub-Bergstrom	2138 Onsgard Hill	Zelenchukskaya	28153		(657) 1869389	07/01/1990	[email]	SI	NO
24/10/2014	21/11/2017	C424335	Bradick	Michèle	Stiedemann, McDermott and Little	1783 Cascade Point	Hato Mayor del Rey	21485		(996) 3003185	29/07/1962	[email]	SI	SI
27/02/2013	04/02/2018	C608738	Andrasch	Léane	Ratke, MacGyver and Runte	399 Sachs Trail	New Hyde Park	23255	NY	(516) 1144201	19/04/1955	[email]	SI	NO
14/05/2013	02/07/2018	C945116	Fidilis	Magdalène	Becker LLC	51 Service Hill	Bilje	26259		(267) 1552159	11/01/1973	[email]	SI	NO
23/10/2013	20/10/2017	C241491	Dunckley	Stévina	Stehr, Schmidt and Farrell	70078 Ridge Oak Parkway	Yangxiang	20915		(114) 5541511	23/11/1967	[email]	NO	NO
12/12/2015	29/11/2017	C230318	Mowne	Régine	Bogan-Okuneva	1 Browning Drive	Cipolletti	26300		(959) 4485071	22/05/1955	[email]	NO	NO
22/09/2011	15/09/2017	C851885	Rooper	Bérangère	Abernathy, Schuppe and Hauck	605 Transport Way	Trinity Ville	29685		(588) 8753745	01/10/1971	[email]	NO	NO
30/07/2013	02/02/2018	C391542	Colebourn	Marylène	Bayer, Schowalter and Okuneva	8970 Canary Hill	Miami	26488	FL	(786) 1443171	05/09/1951	[email]	SI	NO
15/04/2014	17/08/2017	C613735	Mulcaster	Célestine	Kessler-O'Conner	45085 Pennsylvania Plaza	Chahe	29278		(335) 4199127	04/01/1983	[email]	NO	SI
28/05/2012	29/06/2018	C819315	Benn	Garçon	Rodriguez, Mohr and Williamson	15229 Katie Trail	Pindushi	20990		(371) 7102654	20/12/1976	[email]	SI	SI
12/04/2016	09/11/2017	C873155	Neligan	Åke	Trantow, Fahey and Barton	007 Arapahoe Drive	Carandaí	20067		(272) 9387036	22/09/1989	[email]	SI	SI
30/03/2017	21/02/2018	C186951	Bidgood	Mén	McKenzie-Ondricka	36 American Center	Mauponggo	29177		(940) 8356051	04/01/1954	[email]	SI	SI
28/09/2015	20/02/2018	C705033	Claypoole	Lorène	Mertz, Cormier and Toy	1079 Brown Hill	Mlalo	22185		(360) 7212406	25/02/1979	[email]	NO	NO
07/04/2016	20/06/2018	C103126	Groger	Thérèse	Heathcote-Barrows	7 Nova Terrace	Lop Buri	26236		(223) 8690106	07/11/1974	[email]	NO	SI
18/01/2011	12/02/2018	C999459	Saleway	Béatrice	Carroll LLC	15596 5th Crossing	Nahrīn	21310		(938) 6919798	01/04/1981	[email]	SI	SI
06/01/2017	26/03/2018	C472998	Woolmington	Görel	Wehner-Reichel	1 Truax Lane	Wonodadi	24808		(942) 6908928	26/02/1987	[email]	NO	SI
19/07/2015	21/12/2017	C202128	Louth	Josée	Hintz, Bode and Kuhic	66 Myrtle Hill	Contramaestre	29971		(244) 4379200	02/06/1965	[email]	SI	NO
02/04/2015	26/11/2017	C473094	Devereux	Bénédicte	Upton-Runolfsson	87307 Blackbird Trail	Naushahro Fīroz	22412		(593) 6153246	05/11/1985	[email]	SI	SI
23/05/2012	19/12/2017	C322936	Lynagh	Marie-josée	Jakubowski-Adams	162 Northview Way	Sambirobyong	25333		(622) 1194440	05/06/1971	[email]	NO	NO
22/10/2015	11/08/2018	C342162	Pamphilon	Mà	Wilderman, Waters and Swaniawski	02 Acker Circle	Kunheda Woerzu Manzu	22361		(664) 9607144	31/10/1965	[email]	SI	SI
12/07/2016	22/09/2017	C270974	Tims	Maëlla	Roob-Green	37361 Macpherson Trail	Fonte Boa	20074		(512) 2828501	17/12/1984	[email]	NO	NO
13/11/2015	07/03/2018	C765077	Penvarden	Mélys	Robel-Lynch	27772 Springs Parkway	Bonpland	27437		(292) 9504376	05/07/1954	[email]	SI	SI
05/02/2014	26/12/2017	C750022	Leacy	Véronique	Anderson and Sons	516 Sunfield Point	Karangkedawung	22726		(439) 8347763	10/12/1987	[email]	NO	SI
24/10/2013	10/08/2018	C907661	Moscone	Maïly	Crist-Gleason	3 Saint Paul Alley	Várzea	23667	18	(461) 8884908	27/03/1953	[email]	SI	NO
17/06/2012	30/11/2017	C16284	Blackwell	Méghane	Donnelly Inc	5 Roxbury Court	Dembī Dolo	25141		(713) 8895058	07/05/1967	[email]	SI	SI
24/08/2016	07/09/2017	C111052	Killik	Cunégonde	Borer-Kemmer	998 Armistice Terrace	Shuanglu	28404		(834) 2308182	12/08/1954	[email]	NO	SI
