MOME;COGNOME;DATA PRIMO ACCESSO;EMAIL;TELEFONO;RANGE ETA';SESSO;ACCESSO SOCIAL
Annotés;Haskur;07/07/2018;[email];7729479793;18 - 20;F;FACEBOOK
Mégane;Boog;01/07/2018;[email];3598450903;OVER 21;F;Linkedin
Gwenaëlle;Kensley;16/01/2018;[email];7621466723;18 - 20;F;FACEBOOK
Mén;Wibberley;03/11/2017;[email];[phone];18 - 20;M;SMS
Frédérique;Licas;13/05/2018;[email];[phone];OVER 21;M;Twitter
Kévina;Blew;02/09/2017;[email];3299648891;OVER 21;F;Google+
Léonie;Yanez;17/08/2017;[email];1543695887;18 - 20;M;Linkedin
Andréanne;Weepers;23/04/2018;[email];5464645919;13 - 17;F;Google+
Pò;Stevens;20/12/2017;[email];1889482194;18 - 20;F;Twitter
Clémentine;Bocking;01/03/2018;[email];2837511786;13 - 17;M;Linkedin
Esbjörn;Amyes;14/01/2018;[email];1112281872;13 - 17;M;Twitter
Angèle;Guyan;17/04/2018;[email];[phone];18 - 20;M;SMS
Méthode;Mularkey;06/12/2017;[email];[phone];OVER 21;F;Google+
Sélène;Gerrad;14/11/2017;[email];9228927160;OVER 21;M;Twitter
Dorothée;McKeown;07/07/2018;[email];8498237637;OVER 21;M;Linkedin
Zoé;Cavaney;03/02/2018;[email];6292657073;13 - 17;F;FACEBOOK
Eugénie;Binding;18/10/2017;[email];[phone];13 - 17;M;SMS
Táng;Abbatt;26/06/2018;[email];[phone];13 - 17;F;FACEBOOK
Inès;McCleod;31/01/2018;[email];9792714238;18 - 20;F;Google+
Adèle;Spolton;07/05/2018;[email];[phone];13 - 17;F;SMS
Lài;Humblestone;09/04/2018;[email];[phone];18 - 20;M;Linkedin
Maïlys;Tideswell;19/01/2018;[email];6909402798;OVER 21;F;Twitter
Lén;Durtnell;18/01/2018;[email];8486704095;13 - 17;M;FACEBOOK
Alizée;Bartlomieczak;30/04/2018;[email];1927205662;13 - 17;F;Twitter
Märta;Pitcaithley;13/07/2018;[email];3946226733;18 - 20;M;Linkedin
Léone;Rigler;18/06/2018;[email];3143675038;13 - 17;M;Linkedin
Aurélie;Udy;13/02/2018;[email];4882368262;OVER 21;F;FACEBOOK
Françoise;Adami;26/09/2017;[email];[phone];18 - 20;F;SMS
Mégane;Goricke;08/04/2018;[email];[phone];18 - 20;F;FACEBOOK
Dorothée;Simkin;19/03/2018;[email];[phone];OVER 21;F;SMS
Hélèna;Michell;03/09/2017;[email];[phone];OVER 21;M;Twitter
Naéva;Leveret;20/02/2018;[email];[phone];OVER 21;F;SMS
Mélissandre;Gocher;29/06/2018;[email];9177489417;13 - 17;M;Twitter
Hélèna;Groll;04/07/2018;[email];8257503148;18 - 20;F;Twitter
Salomé;Fowls;17/01/2018;[email];5655607799;18 - 20;M;Linkedin
Åsa;Mumby;18/08/2017;[email];[phone];13 - 17;M;SMS
Célestine;Thomelin;22/03/2018;[email];6732134033;18 - 20;M;Google+
Garçon;Quodling;18/11/2017;[email];9341265012;OVER 21;F;Google+
Vérane;Darnell;16/04/2018;[email];[phone];18 - 20;F;SMS
Marie-thérèse;Boich;18/12/2017;[email];9014396350;13 - 17;M;Linkedin
Ophélie;Budleigh;04/06/2018;[email];8587993221;13 - 17;F;Linkedin
Kuí;Davitt;30/01/2018;[email];5427801442;18 - 20;F;Google+
Pò;McCrae;12/07/2018;[email];9621309277;OVER 21;M;Google+
Publicité;Alejandro;17/07/2018;[email];7594338152;13 - 17;F;Google+
Lài;Dedrick;10/03/2018;[email];8112518075;OVER 21;F;Twitter
Mén;Cholonin;31/03/2018;[email];2844056653;18 - 20;F;Google+
Faîtes;Carless;21/10/2017;[email];1721175712;13 - 17;M;Linkedin
Agnès;Gergolet;27/07/2018;[email];2868880623;OVER 21;F;Linkedin
Maéna;Egdale;29/05/2018;[email];7406581017;18 - 20;M;Linkedin
Eliès;Glave;09/07/2018;[email];2652515561;OVER 21;M;Google+
Yóu;Felce;30/10/2017;[email];3736463154;18 - 20;F;Google+
Valérie;Ollivierre;09/03/2018;[email];[phone];OVER 21;F;SMS
Börje;Checchi;30/09/2017;[email];[phone];18 - 20;F;Linkedin
Yáo;Duckham;25/03/2018;[email];3538229286;OVER 21;F;Linkedin
Célia;Dodd;20/11/2017;[email];[phone];13 - 17;M;SMS
Océane;Trenholme;18/06/2018;[email];[phone];13 - 17;F;Google+
Björn;Wingatt;07/03/2018;[email];4677632589;OVER 21;M;Linkedin
Mélys;MacAiline;28/06/2018;[email];7947313975;OVER 21;F;Twitter
Renée;Cona;30/01/2018;[email];7321949275;18 - 20;F;Google+
Marie-noël;Epple;13/03/2018;[email];3489582858;18 - 20;M;Twitter
Clélia;O'Connolly;09/05/2018;[email];5869481580;OVER 21;M;Linkedin
Lóng;Galtone;08/08/2018;[email];1491936030;OVER 21;F;Linkedin
Ophélie;Pendlebury;30/04/2018;[email];9924184677;18 - 20;M;Twitter
Kuí;Roycroft;13/04/2018;[email];3318182430;18 - 20;F;Twitter
Laïla;Bauldry;01/06/2018;[email];[phone];18 - 20;M;SMS
Méthode;Paish;04/03/2018;[email];[phone];13 - 17;F;SMS
Uò;Plaskitt;30/09/2017;[email];[phone];13 - 17;M;FACEBOOK
Danièle;Azemar;21/01/2018;[email];[phone];13 - 17;F;SMS
Adélaïde;Antonetti;26/10/2017;[email];[phone];OVER 21;M;SMS
Maëline;Burn;03/09/2017;[email];[phone];18 - 20;M;Google+
Cloé;Kitter;04/11/2017;[email];7362741153;OVER 21;F;FACEBOOK
Léane;Speares;18/11/2017;[email];7282808597;13 - 17;F;FACEBOOK
Maëlys;Swinfen;15/01/2018;[email];6864335737;13 - 17;M;Twitter
Dafnée;Elt;15/09/2017;[email];2905514240;OVER 21;F;Twitter
Pål;Aggiss;19/07/2018;[email];[phone];18 - 20;F;SMS
Lyséa;Matic;03/08/2018;[email];[phone];13 - 17;F;SMS
Björn;Colvill;16/07/2018;[email];[phone];13 - 17;M;SMS
Kévina;Basill;09/02/2018;[email];[phone];OVER 21;M;Google+
Lauréna;Legendre;07/04/2018;[email];2713736219;13 - 17;F;FACEBOOK
Anaël;Possa;02/05/2018;[email];3681242019;OVER 21;M;Twitter
Angélique;O'Leagham;02/06/2018;[email];6648683456;OVER 21;M;Linkedin
Pò;Feldmesser;13/02/2018;[email];2235687618;18 - 20;F;Linkedin
Illustrée;Gianneschi;15/08/2017;[email];4037513106;OVER 21;M;Linkedin
Wá;Spadaro;11/08/2018;[email];3388027775;OVER 21;M;Twitter
Fèi;Shakelade;01/11/2017;[email];3448054850;OVER 21;M;Linkedin
Mén;De Michetti;15/03/2018;[email];[phone];OVER 21;F;SMS
Maëlann;Robinette;04/09/2017;[email];6059849103;18 - 20;F;Google+
Méryl;Chessel;10/02/2018;[email];[phone];OVER 21;M;SMS
Sélène;Rozenzweig;24/08/2017;[email];1061998399;18 - 20;M;FACEBOOK
Célia;Moston;28/07/2018;[email];9976641848;18 - 20;F;Linkedin
Illustrée;Haworth;30/09/2017;[email];4402790239;OVER 21;M;Twitter
Séréna;Roffe;22/12/2017;[email];[phone];OVER 21;M;SMS
Mahélie;Whye;27/05/2018;[email];[phone];OVER 21;F;FACEBOOK
Loïc;Linkin;11/01/2018;[email];9071016304;OVER 21;M;Linkedin
Uò;Cobbin;21/08/2017;[email];[phone];OVER 21;M;SMS
Hélèna;Tolliday;27/03/2018;[email];[phone];OVER 21;F;Google+
Séverine;Stronack;11/01/2018;[email];9854924104;OVER 21;M;Twitter
Michèle;Scramage;03/08/2018;[email];8732658841;OVER 21;F;Google+
Cécile;Curlis;04/08/2018;[email];2701859711;18 - 20;F;Google+
Tú;Yeowell;15/06/2018;[email];8845432286;18 - 20;M;Google+
