ID;USERNAME;MAC-ADDR.;DATA ACCESSO;DATA FINE;ACCESSO;NOTE
19542528;[email];FD:6A:E4:D1:2F:1B;2018-01-02 08:51:14;2018-01-02 09:07:00;FB;Lost-Service
19543480;;25:7F:0B:EB:64:63;2018-01-02 09:05:08;2018-01-02 09:18:08;FB;Lost-Service
19543621;+395658712978;57:61:3A:76:D9:92;2018-01-02 09:07:39;2018-01-02 09:13:33;SMS;Lost-Service
19544191;;06:AE:19:0E:4B:25;2018-01-02 09:16:44;2018-01-02 09:20:42;FB;Lost-Service
19546766;[email];89:F2:96:19:A7:16;2018-01-02 09:54:39;2018-01-02 10:06:00;FB;Lost-Service
19548891;[email];9A:71:A4:0B:67:B8;2018-01-02 10:21:49;2018-01-02 10:24:31;;Lost-Service
19549586;[email];74:D2:9F:C0:E6:94;2018-01-02 10:30:25;2018-01-02 10:33:13;FB;Lost-Service
19550167;+394097834696;CB:E8:6B:2D:72:B9;2018-01-02 10:37:46;2018-01-02 10:52:36;SMS;Lost-Service
19550811;[email];D5:51:2A:70:0D:4F;2018-01-02 10:45:30;2018-01-02 10:47:52;FB;Lost-Service
19550995;[email];81:B9:C0:9C:14:BB;2018-01-02 10:47:34;2018-01-02 11:14:04;FB;Lost-Service
19551115;;14:19:E5:9C:C5:CE;2018-01-02 10:48:45;2018-01-02 11:48:45;FB;Session-Timeout
19556521;[email];E9:DA:CC:40:D1:C4;2018-01-02 11:49:19;2018-01-02 12:49:19;FB;Session-Timeout
19556581;;02:B4:8D:FD:C2:23;2018-01-02 11:49:54;2018-01-02 12:38:05;FB;Lost-Service
19556705;[email];F7:AA:C8:74:98:D5;2018-01-02 11:51:29;2018-01-02 12:06:42;;Lost-Service
19558138;+394831291646;AB:56:63:63:7A:7A;2018-01-02 12:06:31;2018-01-02 12:07:57;SMS;Lost-Service
19560043;[phone];D5:A6:A2:7F:3B:3D;2018-01-02 12:26:28;2018-01-02 12:34:30;SMS;Lost-Service
19562100;;F3:DF:3A:66:AA:88;2018-01-02 12:46:55;2018-01-02 13:18:54;FB;Lost-Service
19562784;;9F:F7:4C:5D:70:4E;2018-01-02 12:53:28;2018-01-02 12:57:17;;Lost-Service
19564590;[email];D1:28:86:68:2F:FF;2018-01-02 13:11:25;2018-01-02 14:11:25;FB;Session-Timeout
19565751;[email];3D:00:05:E8:C6:22;2018-01-02 13:22:19;2018-01-02 13:28:04;FB;Lost-Service
19566849;+394974206253;A5:6A:13:2E:AA:7B;2018-01-02 13:32:57;2018-01-02 14:06:24;SMS;Lost-Service
19567628;[email];A0:9A:14:66:35:94;2018-01-02 13:40:23;2018-01-02 14:40:23;FB;Session-Timeout
19567754;;DF:3F:A6:00:EF:95;2018-01-02 13:41:34;2018-01-02 13:53:45;FB;Lost-Service
19568562;;7A:B1:A7:80:87:F8;2018-01-02 13:49:19;2018-01-02 14:49:19;FB;Session-Timeout
19568582;;4F:B2:AA:A7:B2:89;2018-01-02 13:49:30;2018-01-02 13:50:45;;Lost-Service
19568765;[email];D9:EF:85:17:54:96;2018-01-02 13:51:36;2018-01-02 13:52:48;FB;Lost-Service
19569376;[email];4C:18:E5:87:4B:E3;2018-01-02 13:57:54;2018-01-02 14:57:54;FB;Session-Timeout
19569690;[email];0D:71:81:2B:E8:1C;2018-01-02 14:01:12;2018-01-02 14:37:22;FB;Lost-Service
19569693;;3B:94:DB:82:AC:BD;2018-01-02 14:01:13;2018-01-02 14:31:42;FB;Lost-Service
19569835;;0E:E1:26:B4:AD:67;2018-01-02 14:02:40;2018-01-02 14:37:43;FB;Lost-Service
19570492;[email];E0:6B:A6:6C:11:A3;2018-01-02 14:09:09;2018-01-02 14:49:43;FB;Lost-Service